TITLE,African diaspora,Politics,Group identity,Justice,Police brutality,Violence,Black Lives Matter,Dance,US History 2001,Race relations,Activism,US History 1961-1969,Civil rights,March on Washington for Jobs and Freedom,Holidays and festivals,Urban life,US History 1969-2001,Black power,Finance,Associations and institutions,International affairs,Suffrage,US History 1919-1933,Anti-Lynching Movement,Lynching,Women,Political organizations,Feminism,Law,Labor unions,Gender issues,US History Civil War 1861-1865,American South,Education,Mississippi Freedom Summer,Freedom,Religious groups,Discrimination,Race,United States History,Pan Africanism,Social reform,Men,Communities,Music,Photography,Segregation,US History 1953-1961,Economics,American West,Tulsa Race Massacre,Resistance,Emigration and immigration,Humanitarianism,Singers (Musicians),African American - Latinx Solidarity,Poor People's Campaign,Religion,Baseball,Sports,Jazz (Music),Hate crimes,Graphic arts,Art,Black Power (Black Pride),Design,Multilingual communication,Anti-slavery movements,Emancipation,Antislavery,Slavery,White supremacy movements,Reconstruction US History 1865-1877,Caricature and cartoons,Mass media,Black Nationalism,Transportation,Selma to Montgomery Marches,Vietnam War 1961-1975,Correspondence,Anti-apartheid movements,Motion pictures,Decolonization,Communication,Recreation,Latin jazz (Music),Instrumentalists (Musicians),Nuyorican Movement,Business,Advertising,Colonies,Portuguese colonialism,Government,Sexuality,LGBTQ,Children,Prisons,Afrobeat (Music),Calypso (Music),Poverty,Health,Abolitionist movement,Societies,US History 1933-1945,Military,World War 1939-1945,Young Lords Movement,Housing,US History 1945-1953,Technology
Pinback button of the Pan-African flag,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button of the Pan-African flag,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button which reads Malcolm X Speaks For Me,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button for Clinton presidential campaign,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button promoting black unity,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prop from dance recital performance Dance to Glory by Studio A,,1,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button from SNCC,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button for Jesse Jackson’s 1988 presidential campaign,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button for the 1963 Freedom March,,1,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinback button promoting Martin Luther King Day,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
