id,title,typeSort,typeTrue1,link,description1,dateTrue1,dateSort,date,primaryImage,filename1,Movement
edanmdm-nmaahc_2016.149.1,Missouri Democratic Ticket for the United States Presidential Election of 1868,other,Ballots,https://nmaahc.si.edu/object/nmaahc_2016.149.1,"A Missouri Democratic ticket for the United States presidential election of 1868. The ticket is printed on white paper in black ink with varying fonts. The top third of the ticket reads, [DEMOCRATIC TICKET. / In Favor of a White Man’s Government / Opposed to Negro Suffrage and Negro Equality / FOR PRESIDENT, / HORATIO SEYMOUR. / FOR VICE PRESIDENT, / FRANK P. BLAIR, JR.]. Below are the democratic nominees for presidential electors. The middle third of the ticket, is the state ticket, and includes the Democratic nominee for Governor, John S. Phelps, as well as the nominees for Lieutenant Governor, Secretary of State, Attorney General, Treasurer, Register of Lands, and the Supreme Court of Missouri. Below is the name Charles B. McAfee, a nominee for congress, as well as Judge Circuit Court, Prosecuting Attorney, and State Senator. On the bottom third of the ticket are the Democratic nominees for the county ticket. An inscription in pencil on the back in the top left corner reads, [1822 / Grant].",1868,1868,2010,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2016_149_1_001&max=300,NMAAHC-2016_149_1_001.jpg,Pan Africanism
edanmdm-nmaahc_2011.57.9,Poster for the NAACP anti-lynching campaign,posters,Posters,https://nmaahc.si.edu/object/nmaahc_2011.57.9,"An anti-lynching poster distributed by the NAACP. The poster consists of black text on brown paper. The title at the top reads [FOR THE GOOD OF AMERICA"" and the text continues with headings in large text including [3436 People Lynched, 1889 to 1922] and [Is Rape the ""Cause"" of Lynching?]. There are no inscriptions, front or back.",1922,1922,1920,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2011_57_9_001&max=300,NMAAHC-2011_57_9_001.jpg,Anti-Lynching Movement
edanmdm-nmaahc_2010.55.32,Imperialism Destroys the People of Africa,pamphlets,Pamphlets,https://nmaahc.si.edu/object/nmaahc_2010.55.32,"A pamphlet written by James W. Ford on imperialism in Africa. The cover features black print on yellowed paper. At center, a black and white photograph of James W. Ford. The interior consists of fifteen pages of text. The back cover features other pamphlet in the ""Series on Negro Problems.""",ca. 1931,1931,1920,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2010_55_32_001&max=300,NMAAHC-2010_55_32_001.jpg,Pan Africanism
edanmdm-nmaahc_2012.46.35,Pinback button for the Scottsboro United Front Defense,buttons,Buttons (information artifacts),https://nmaahc.si.edu/object/nmaahc_2012.46.35,"Small circular pinback button with black text on an off-white background. At the center of the button is the message ""I Gave to Save the Scottsboro Boys"" with the union label of the Allied Printing Trades Council fo Baltimore. The folowing text surrounds the outer rim of the button: ""Negro & White Workers Unite!""/""Scottsboro United Front Defense"".",1931-1932,1931,1930,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2012_46_35_001&max=300,NMAAHC-2012_46_35_001.jpg,Anti-Lynching Movement
edanmdm-nmaahc_2012.86,Pinback button supporting the Scottsboro Boys,buttons,Buttons (information artifacts),https://nmaahc.si.edu/object/nmaahc_2012.86,A circular pin-back button with red typeface and a graphic of two arms (representing the International Labor Defense) bending open prison bars with nine men's busts below. Red type at the top reads: [SAVE / THE / SCOTTSBORO / BOYS]. The back of the pin has a paper backing with handwriting and print that reads: [5383 / Eagle Regalia Co / 298 Broadway / New York]. A logo of the maker is below the type.,1931,1931,1930,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2B97AEBC39EE2_5001&max=300,NMAAHC-2B97AEBC39EE2_5001.jpg,Anti-Lynching Movement
edanmdm-nmaahc_2010.55.39,They Shall Not Die!: Stop the Legal Lynching!: The Story of Scottsboro in Pictures,pamphlets,Pamphlets,https://nmaahc.si.edu/object/nmaahc_2010.55.39,"A pamphlet printed on white paper in black ink with the words “They Shall Not Die! / Stop the Legal Lynching! / The Story of Scottsboro in Pictures” printed at the top. The image at center of the cover depicts a black man and a white man chopping down a tree labeled LYNCHING. The date, publisher and illustrator’s name are listed in the bottom left corner of the pamphlet.",1932,1932,1930,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2010_55_39_001&max=300,NMAAHC-2010_55_39_001.jpg,Anti-Lynching Movement
edanmdm-nmaahc_2011.159.3.12,Pinback button for N.A.A.C.P. Legal Defense Fund anti-lynching campaign,buttons,Buttons (information artifacts),https://nmaahc.si.edu/object/nmaahc_2011.159.3.12,"A blue and white circular pinback button. The top half reads ""STOP LYNCHING"" in white on blue background; the lower half reads ""N.A.A.C.P. / LEGAL DEFENSE FUND"" in blue on a white background.",1940s,1940,1940,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2011_159_3_12_001&max=300,NMAAHC-2011_159_3_12_001.jpg,Anti-Lynching Movement
edanmdm-nmaahc_2013.201.1.23.7,Pinback button for the Black National Political Convention,buttons,Buttons (information artifacts),https://nmaahc.si.edu/object/nmaahc_2013.201.1.23.7,Black National Political Convention button.,mid 20th century,1940,1940,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2013_201_1_23h_001&max=300,NMAAHC-2013_201_1_23h_001.jpg,Civil Rights Movement
edanmdm-nmaahc_2013.201.1.25,Pinback button promoting black unity,buttons,Buttons (information artifacts),https://nmaahc.si.edu/object/nmaahc_2013.201.1.25,"Round pin-back button featuring central green image of the continent of Africa. Red type circles Africa and reads, [WE ARE AFRIKANS/WORKING FOR BLACK UNITY].",mid 20th century,1950,1950,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2013_201_1_25_001&max=300,NMAAHC-2013_201_1_25_001.jpg,Civil Rights Movement
edanmdm-nmaahc_2017.14.11,"Flier for ""Prayer Pilgrimage for Freedom"" meeting at Enon Baptist Church",fliers,Ephemera,https://nmaahc.si.edu/object/nmaahc_2017.14.11,"Flier for a meeting in Baltimore for the “Prayer Pilgrimage for Freedom.” The yellowed flier has black printed text. The top of the flier reads [ON TO WASHINGTON - / JOIN THE / PRAYER PILGRIMAGE FOR FREEDOM / to WASHINGTON, D.C. MAY 17th, 1957]. Larger text below a line break reads [MASS MEETING / Tuesday, May 14, - 8 p.m.]. The location for the meeting is listed as Enon Baptist Church where attendees will [Hear the National Director, Dr. Thomas Kilgore Jr. / of New York City and Dr. David Licorish.] There is contact information for Rev. Luke G. Reynolds and Rev. Theodore Jackson. There are four (4) churches listed at the bottom where busses will depart for Washington, D.C. The round trip fare is $1.25. Printer information for [Wells Printers, 601-03 Dolphin Street, VErnon [sic]] is in small text at the bottom. The back is blank.",1957,1957,1970,https://ids.si.edu/ids/deliveryService?id=NMAAHC-2017_14_11_001&max=300,NMAAHC-2017_14_11_001.jpg,Black Lives Matter
